Date,Workout Name,Duration,Exercise Name,Set Order,Weight,Reps,Distance,Seconds,Notes,Workout Notes,RPE
2023-05-21 18:24:10,"Evening Workout",1h 13m,"Bench Press (Barbell)",1,85.0,8,0,0,"","",
2023-05-21 18:24:10,"Evening Workout",1h 13m,"Bench Press (Barbell)",2,85.0,7,0,0,,,
2023-05-21 18:24:10,"Evening Workout",1h 13m,"Bench Press (Barbell)",3,85.0,6,0,0,,,
2023-05-21 18:24:10,"Evening Workout",1h 13m,"Incline Chest Press (Machine)",1,25.0,13,0,0,"",,
2023-05-21 18:24:10,"Evening Workout",1h 13m,"Incline Chest Press (Machine)",2,30.0,12,0,0,,,
2023-05-21 18:24:10,"Evening Workout",1h 13m,"Incline Chest Press (Machine)",3,30.0,12,0,0,,,
2023-05-21 18:24:10,"Evening Workout",1h 13m,"Lateral Raise (Cable)",1,7.0,13,0,0,"",,
2023-05-21 18:24:10,"Evening Workout",1h 13m,"Lateral Raise (Cable)",2,7.0,11,0,0,,,
2023-05-21 18:24:10,"Evening Workout",1h 13m,"Lateral Raise (Cable)",3,7.0,8,0,0,,,
2023-05-21 18:24:10,"Evening Workout",1h 13m,"Skullcrusher (Dumbbell)",1,15.0,12,0,0,"",,
2023-05-21 18:24:10,"Evening Workout",1h 13m,"Skullcrusher (Dumbbell)",2,15.0,9,0,0,,,
2023-05-21 18:24:10,"Evening Workout",1h 13m,"Skullcrusher (Dumbbell)",3,15.0,5,0,0,,,
2023-05-21 18:24:10,"Evening Workout",1h 13m,"Triceps Pushdown (Cable - Straight Bar)",1,10.0,15,0,0,"",,
2023-05-21 18:24:10,"Evening Workout",1h 13m,"Triceps Pushdown (Cable - Straight Bar)",2,10.0,13,0,0,,,
2023-05-21 18:24:10,"Evening Workout",1h 13m,"Triceps Pushdown (Cable - Straight Bar)",3,10.0,10,0,0,,,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Shoulder Press (Plate Loaded)",1,18.0,10,0,0,"","",
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Shoulder Press (Plate Loaded)",2,18.0,10,0,0,,,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Shoulder Press (Plate Loaded)",3,18.0,9,0,0,,,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Lateral Raise (Cable)",1,7.0,13,0,0,"",,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Lateral Raise (Cable)",2,7.0,12,0,0,,,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Lateral Raise (Cable)",3,7.0,9,0,0,,,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Reverse Fly (Cable)",1,7.0,15,0,0,"",,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Reverse Fly (Cable)",2,7.0,14,0,0,,,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Reverse Fly (Cable)",3,7.0,12,0,0,,,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Triceps Pushdown (Cable - Straight Bar)",1,10.0,15,0,0,"",,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Triceps Pushdown (Cable - Straight Bar)",2,10.0,15,0,0,,,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Triceps Pushdown (Cable - Straight Bar)",3,10.0,15,0,0,,,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Incline Curl (Dumbbell)",1,15.0,9,0,0,"",,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Incline Curl (Dumbbell)",2,15.0,7,0,0,,,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Incline Curl (Dumbbell)",3,15.0,7,0,0,,,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Skullcrusher (Dumbbell)",1,15.0,13,0,0,"",,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Skullcrusher (Dumbbell)",2,15.0,10,0,0,,,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Skullcrusher (Dumbbell)",3,15.0,7,0,0,,,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Hammer Curl (Dumbbell)",1,15.0,15,0,0,"",,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Hammer Curl (Dumbbell)",2,15.0,13,0,0,,,
2023-05-24 20:57:56,"Evening Workout",1h 41m,"Hammer Curl (Dumbbell)",3,15.0,10,0,0,,,
2023-05-28 00:01:48,"Midnight Workout",1h 24m,"Lat Pulldown (Machine)",1,60.0,8,0,0,"6-8 Reps / Plate Weight Total","",
2023-05-28 00:01:48,"Midnight Workout",1h 24m,"Lat Pulldown (Machine)",2,70.0,8,0,0,,,
2023-05-28 00:01:48,"Midnight Workout",1h 24m,"Lat Pulldown (Machine)",3,70.0,8,0,0,,,
2023-05-28 00:01:48,"Midnight Workout",1h 24m,"T Bar Row",1,60.0,12,0,0,"8-12 Reps / Weight in Total",,
2023-05-28 00:01:48,"Midnight Workout",1h 24m,"T Bar Row",2,60.0,12,0,0,,,
2023-05-28 00:01:48,"Midnight Workout",1h 24m,"T Bar Row",3,60.0,12,0,0,,,
2023-05-28 00:01:48,"Midnight Workout",1h 24m,"Incline Curl (Dumbbell)",1,15.0,13,0,0,"10-15 Reps / Weight for each arm",,
2023-05-28 00:01:48,"Midnight Workout",1h 24m,"Incline Curl (Dumbbell)",2,15.0,9,0,0,,,
2023-05-28 00:01:48,"Midnight Workout",1h 24m,"Incline Curl (Dumbbell)",3,15.0,9,0,0,,,
2023-05-28 00:01:48,"Midnight Workout",1h 24m,"Reverse Fly (Cable)",1,7.0,15,0,0,"10-15 Reps / Weight for each arm",,
2023-05-28 00:01:48,"Midnight Workout",1h 24m,"Reverse Fly (Cable)",2,7.0,15,0,0,,,
2023-05-28 00:01:48,"Midnight Workout",1h 24m,"Reverse Fly (Cable)",3,7.0,15,0,0,,,
2023-05-28 00:01:48,"Midnight Workout",1h 24m,"Hammer Curl (Dumbbell)",1,15.0,15,0,0,"10-15 Reps / Weight for each arm",,
2023-05-28 00:01:48,"Midnight Workout",1h 24m,"Hammer Curl (Dumbbell)",2,15.0,15,0,0,,,
2023-05-28 00:01:48,"Midnight Workout",1h 24m,"Hammer Curl (Dumbbell)",3,15.0,13,0,0,,,
2023-05-28 21:38:54,"Chest & Triceps ",1h 36m,"Bench Press (Barbell)",1,85.0,8,0,0,"","Sundays",
2023-05-28 21:38:54,"Chest & Triceps ",1h 36m,"Bench Press (Barbell)",2,85.0,8,0,0,,,
2023-05-28 21:38:54,"Chest & Triceps ",1h 36m,"Bench Press (Barbell)",3,85.0,8,0,0,,,
2023-05-28 21:38:54,"Chest & Triceps ",1h 36m,"Incline Chest Press (Machine)",1,70.0,12,0,0,"",,
2023-05-28 21:38:54,"Chest & Triceps ",1h 36m,"Incline Chest Press (Machine)",2,70.0,12,0,0,,,
2023-05-28 21:38:54,"Chest & Triceps ",1h 36m,"Incline Chest Press (Machine)",3,70.0,12,0,0,,,
2023-05-28 21:38:54,"Chest & Triceps ",1h 36m,"Lateral Raise (Cable)",1,7.0,14,0,0,"",,
2023-05-28 21:38:54,"Chest & Triceps ",1h 36m,"Lateral Raise (Cable)",2,7.0,13,0,0,,,
2023-05-28 21:38:54,"Chest & Triceps ",1h 36m,"Lateral Raise (Cable)",3,7.0,13,0,0,,,
2023-05-28 21:38:54,"Chest & Triceps ",1h 36m,"Triceps Pushdown (Cable - Straight Bar)",1,10.0,12,0,0,"",,
2023-05-28 21:38:54,"Chest & Triceps ",1h 36m,"Triceps Pushdown (Cable - Straight Bar)",2,10.0,12,0,0,,,
2023-05-28 21:38:54,"Chest & Triceps ",1h 36m,"Triceps Pushdown (Cable - Straight Bar)",3,10.0,12,0,0,,,
2023-05-28 21:38:54,"Chest & Triceps ",1h 36m,"Skullcrusher (Dumbbell)",1,15.0,12,0,0,"",,
2023-05-28 21:38:54,"Chest & Triceps ",1h 36m,"Skullcrusher (Dumbbell)",2,15.0,9,0,0,,,
2023-05-28 21:38:54,"Chest & Triceps ",1h 36m,"Skullcrusher (Dumbbell)",3,15.0,7,0,0,,,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Shoulder Press (Plate Loaded)",1,36.0,12,0,0,"","Wednesday",
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Shoulder Press (Plate Loaded)",2,36.0,12,0,0,,,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Shoulder Press (Plate Loaded)",3,36.0,12,0,0,,,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Lateral Raise (Cable)",1,7.0,15,0,0,"",,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Lateral Raise (Cable)",2,7.0,14,0,0,,,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Lateral Raise (Cable)",3,7.0,14,0,0,,,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Reverse Fly (Cable)",1,10.0,10,0,0,"",,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Reverse Fly (Cable)",2,10.0,9,0,0,,,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Reverse Fly (Cable)",3,10.0,9,0,0,,,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Triceps Pushdown (Cable - Straight Bar)",1,10.0,15,0,0,"",,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Triceps Pushdown (Cable - Straight Bar)",2,10.0,15,0,0,,,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Triceps Pushdown (Cable - Straight Bar)",3,10.0,15,0,0,,,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Incline Curl (Dumbbell)",1,10.0,15,0,0,"",,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Incline Curl (Dumbbell)",2,10.0,15,0,0,,,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Incline Curl (Dumbbell)",3,10.0,15,0,0,,,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Skullcrusher (Dumbbell)",1,10.0,15,0,0,"",,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Skullcrusher (Dumbbell)",2,10.0,15,0,0,,,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Skullcrusher (Dumbbell)",3,10.0,15,0,0,,,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Hammer Curl (Dumbbell)",1,15.0,16,0,0,"",,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Hammer Curl (Dumbbell)",2,15.0,16,0,0,,,
2023-05-31 10:45:20,"Shoulders & Arms",1h 47m,"Hammer Curl (Dumbbell)",3,15.0,16,0,0,,,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Shoulder Press (Plate Loaded)",1,36.0,12,0,0,"","Wednesday",
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Shoulder Press (Plate Loaded)",2,36.0,12,0,0,,,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Shoulder Press (Plate Loaded)",3,36.0,12,0,0,,,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Lateral Raise (Cable)",1,10.0,15,0,0,"",,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Lateral Raise (Cable)",2,10.0,15,0,0,,,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Lateral Raise (Cable)",3,10.0,15,0,0,,,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Reverse Fly (Cable)",1,7.0,15,0,0,"",,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Reverse Fly (Cable)",2,7.0,15,0,0,,,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Reverse Fly (Cable)",3,7.0,15,0,0,,,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Triceps Pushdown (Cable - Straight Bar)",1,50.0,15,0,0,"",,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Triceps Pushdown (Cable - Straight Bar)",2,60.0,15,0,0,,,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Triceps Pushdown (Cable - Straight Bar)",3,70.0,15,0,0,,,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Incline Curl (Dumbbell)",1,10.0,15,0,0,"",,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Incline Curl (Dumbbell)",2,10.0,15,0,0,,,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Incline Curl (Dumbbell)",3,10.0,15,0,0,,,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Skullcrusher (Dumbbell)",1,10.0,15,0,0,"",,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Skullcrusher (Dumbbell)",2,10.0,15,0,0,,,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Skullcrusher (Dumbbell)",3,10.0,15,0,0,,,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Hammer Curl (Dumbbell)",1,20.0,13,0,0,"",,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Hammer Curl (Dumbbell)",2,20.0,11,0,0,,,
2023-06-13 21:25:08,"Shoulders & Arms",15h 46m,"Hammer Curl (Dumbbell)",3,20.0,10,0,0,,,
2023-06-14 13:24:03,"Legs",1h 11m,"AS Hack Squats",1,45.0,8,0,0,"","Always perform on Tuesdays",
2023-06-14 13:24:03,"Legs",1h 11m,"AS Hack Squats",2,45.0,8,0,0,,,
2023-06-14 13:24:03,"Legs",1h 11m,"AS Hack Squats",3,45.0,8,0,0,,,
2023-06-14 13:24:03,"Legs",1h 11m,"Romanian Deadlift (Barbell)",1,95.0,5,0,0,"",,
2023-06-14 13:24:03,"Legs",1h 11m,"Romanian Deadlift (Barbell)",2,95.0,5,0,0,,,
2023-06-14 13:24:03,"Legs",1h 11m,"Romanian Deadlift (Barbell)",3,74.99999999999999,10,0,0,,,
2023-06-14 13:24:03,"Legs",1h 11m,"Leg Extension (Machine)",1,50.0,13,0,0,"",,
2023-06-14 13:24:03,"Legs",1h 11m,"Leg Extension (Machine)",2,50.0,12,0,0,,,
2023-06-14 13:24:03,"Legs",1h 11m,"Leg Extension (Machine)",3,50.0,11,0,0,,,
2023-06-14 13:24:03,"Legs",1h 11m,"Seated Leg Curl (Machine)",1,25.0,15,0,0,"",,
2023-06-14 13:24:03,"Legs",1h 11m,"Seated Leg Curl (Machine)",2,25.0,15,0,0,,,
2023-06-14 13:24:03,"Legs",1h 11m,"Seated Leg Curl (Machine)",3,25.0,15,0,0,,,
2023-06-14 13:24:03,"Legs",1h 11m,"Standing Calf Raise (Machine)",1,60.0,11,0,0,"",,
2023-06-14 13:24:03,"Legs",1h 11m,"Standing Calf Raise (Machine)",2,60.0,12,0,0,,,
2023-06-14 13:24:03,"Legs",1h 11m,"Standing Calf Raise (Machine)",3,60.0,13,0,0,,,
2023-06-18 00:11:05,"Back And Biceps",1h 4m,"AS Iso-Lateral Lat Pull-down ",1,35.0,8,0,0,"","Always perform on Saturdays",
2023-06-18 00:11:05,"Back And Biceps",1h 4m,"AS Iso-Lateral Lat Pull-down ",2,35.0,7,0,0,,,
2023-06-18 00:11:05,"Back And Biceps",1h 4m,"AS Iso-Lateral Lat Pull-down ",3,35.0,6,0,0,,,
2023-06-18 00:11:05,"Back And Biceps",1h 4m,"AS Chest-Supported T-Bar Row",1,60.0,12,0,0,"",,
2023-06-18 00:11:05,"Back And Biceps",1h 4m,"AS Chest-Supported T-Bar Row",2,60.0,12,0,0,,,
2023-06-18 00:11:05,"Back And Biceps",1h 4m,"AS Chest-Supported T-Bar Row",3,60.0,12,0,0,,,
2023-06-18 00:11:05,"Back And Biceps",1h 4m,"Incline Curl (Dumbbell)",1,15.0,9,0,0,"",,
2023-06-18 00:11:05,"Back And Biceps",1h 4m,"Incline Curl (Dumbbell)",2,15.0,9,0,0,,,
2023-06-18 00:11:05,"Back And Biceps",1h 4m,"Incline Curl (Dumbbell)",3,15.0,9,0,0,,,
2023-06-18 00:11:05,"Back And Biceps",1h 4m,"Reverse Fly (Cable)",1,10.0,12,0,0,"",,
2023-06-18 00:11:05,"Back And Biceps",1h 4m,"Reverse Fly (Cable)",2,10.0,11,0,0,,,
2023-06-18 00:11:05,"Back And Biceps",1h 4m,"Reverse Fly (Cable)",3,10.0,10,0,0,,,
2023-06-18 00:11:05,"Back And Biceps",1h 4m,"Hammer Curl (Dumbbell)",1,20.0,13,0,0,"",,
2023-06-18 00:11:05,"Back And Biceps",1h 4m,"Hammer Curl (Dumbbell)",2,20.0,11,0,0,,,
2023-06-18 00:11:05,"Back And Biceps",1h 4m,"Hammer Curl (Dumbbell)",3,20.0,9,0,0,,,
2023-06-19 00:25:52,"Chest And Triceps",54m,"Bench Press (Barbell)",1,85.0,8,0,0,"","Always perform on Sundays",
2023-06-19 00:25:52,"Chest And Triceps",54m,"Bench Press (Barbell)",2,85.0,8,0,0,,,
2023-06-19 00:25:52,"Chest And Triceps",54m,"Bench Press (Barbell)",3,85.0,8,0,0,,,
2023-06-19 00:25:52,"Chest And Triceps",54m,"AS Iso-Lateral Incline Chest Press",1,35.0,12,0,0,"",,
2023-06-19 00:25:52,"Chest And Triceps",54m,"AS Iso-Lateral Incline Chest Press",2,35.0,12,0,0,,,
2023-06-19 00:25:52,"Chest And Triceps",54m,"AS Iso-Lateral Incline Chest Press",3,35.0,12,0,0,,,
2023-06-19 00:25:52,"Chest And Triceps",54m,"AS Selectorized Standing Lateral Raises",1,20.0,13,0,0,"",,
2023-06-19 00:25:52,"Chest And Triceps",54m,"AS Selectorized Standing Lateral Raises",2,20.0,12,0,0,,,
2023-06-19 00:25:52,"Chest And Triceps",54m,"AS Selectorized Standing Lateral Raises",3,20.0,11,0,0,,,
2023-06-19 00:25:52,"Chest And Triceps",54m,"Skullcrusher (Dumbbell)",1,15.0,15,0,0,"",,
2023-06-19 00:25:52,"Chest And Triceps",54m,"Skullcrusher (Dumbbell)",2,15.0,10,0,0,,,
2023-06-19 00:25:52,"Chest And Triceps",54m,"Skullcrusher (Dumbbell)",3,15.0,10,0,0,,,
2023-06-19 00:25:52,"Chest And Triceps",54m,"Triceps Pushdown (Cable - Straight Bar)",1,70.0,15,0,0,"",,
2023-06-19 00:25:52,"Chest And Triceps",54m,"Triceps Pushdown (Cable - Straight Bar)",2,70.0,14,0,0,,,
2023-06-19 00:25:52,"Chest And Triceps",54m,"Triceps Pushdown (Cable - Straight Bar)",3,70.0,13,0,0,,,
2023-07-04 16:40:30,"Legs",1h 17m,"AS Hack Squats",1,45.0,8,0,0,"","Always perform on Tuesdays",
2023-07-04 16:40:30,"Legs",1h 17m,"AS Hack Squats",2,45.0,8,0,0,,,
2023-07-04 16:40:30,"Legs",1h 17m,"AS Hack Squats",3,45.0,8,0,0,,,
2023-07-04 16:40:30,"Legs",1h 17m,"Romanian Deadlift (Barbell)",1,74.99999999999999,12,0,0,"",,
2023-07-04 16:40:30,"Legs",1h 17m,"Romanian Deadlift (Barbell)",2,74.99999999999999,0,0,0,,,
2023-07-04 16:40:30,"Legs",1h 17m,"Romanian Deadlift (Barbell)",3,74.99999999999999,0,0,0,,,
2023-07-04 16:40:30,"Legs",1h 17m,"Leg Extension (Machine)",1,50.0,13,0,0,"",,
2023-07-04 16:40:30,"Legs",1h 17m,"Leg Extension (Machine)",2,50.0,13,0,0,,,
2023-07-04 16:40:30,"Legs",1h 17m,"Leg Extension (Machine)",3,50.0,12,0,0,,,
2023-07-04 16:40:30,"Legs",1h 17m,"Seated Leg Curl (Machine)",1,30.0,15,0,0,"",,
2023-07-04 16:40:30,"Legs",1h 17m,"Seated Leg Curl (Machine)",2,30.0,15,0,0,,,
2023-07-04 16:40:30,"Legs",1h 17m,"Seated Leg Curl (Machine)",3,30.0,15,0,0,,,
2023-07-04 16:40:30,"Legs",1h 17m,"Standing Calf Raise (Machine)",1,60.0,12,0,0,"",,
2023-07-04 16:40:30,"Legs",1h 17m,"Standing Calf Raise (Machine)",2,60.0,15,0,0,,,
2023-07-04 16:40:30,"Legs",1h 17m,"Standing Calf Raise (Machine)",3,60.0,15,0,0,,,
2023-07-05 22:54:00,"Shoulders And Arms",1h 31m,"AS Iso-Lateral Shoulder Press",1,23.0,13,0,0,"","Always perform on Wednesday",
2023-07-05 22:54:00,"Shoulders And Arms",1h 31m,"AS Iso-Lateral Shoulder Press",2,23.0,11,0,0,,,
2023-07-05 22:54:00,"Shoulders And Arms",1h 31m,"AS Iso-Lateral Shoulder Press",3,23.0,10,0,0,,,
2023-07-05 22:54:00,"Shoulders And Arms",1h 31m,"AS Selectorized Standing Lateral Raises",1,20.0,12,0,0,"",,
