Date,Workout Name,Duration,Exercise Name,Set Order,Weight,Reps,Distance,Seconds,Notes,Workout Notes,RPE
2024-04-01 16:06:05,"Afternoon Workout",1h 41m,"Chest Fly",1,95.0,7,0,0,"",,
2024-04-01 16:06:05,"Afternoon Workout",1h 41m,"Chest Fly",2,95.00000000000001,6,0,0,,,
2024-04-01 16:06:05,"Afternoon Workout",1h 41m,"Lateral Raise (Machine)",1,45.0,11,0,0,"",,
2024-04-01 16:06:05,"Afternoon Workout",1h 41m,"Lateral Raise (Machine)",2,50.0,7,0,0,,,
2024-04-01 16:06:05,"Afternoon Workout",1h 41m,"Lateral Raise (Machine)",3,50.0,7,0,0,,,
2024-04-01 16:06:05,"Afternoon Workout",1h 41m,"Triceps Extension",1,13.0,15,0,0,"",,
2024-04-01 16:06:05,"Afternoon Workout",1h 41m,"Triceps Extension",2,17.0,8,0,0,,,
2024-04-01 16:06:05,"Afternoon Workout",1h 41m,"Triceps Extension",3,17.0,9,0,0,,,
2024-04-02 22:01:43,"Evening Workout",1h 7m,"Lat Pulldown (Cable)",1,70.0,10,0,0,"","",
2024-04-02 22:01:43,"Evening Workout",1h 7m,"Lat Pulldown (Cable)",2,70.0,10,0,0,,,
2024-04-02 22:01:43,"Evening Workout",1h 7m,"Lat Pulldown (Cable)",3,80.0,8,0,0,,,
2024-04-02 22:01:43,"Evening Workout",1h 7m,"Seated Row (Cable)",1,77.0,15,0,0,"",,
2024-04-02 22:01:43,"Evening Workout",1h 7m,"Seated Row (Cable)",2,82.0,15,0,0,,,
2024-04-02 22:01:43,"Evening Workout",1h 7m,"Seated Row (Cable)",3,93.0,9,0,0,,,
2024-04-02 22:01:43,"Evening Workout",1h 7m,"Reverse Fly (Cable)",1,20.0,15,0,0,"",,
2024-04-02 22:01:43,"Evening Workout",1h 7m,"Reverse Fly (Cable)",2,25.0,6,0,0,,,
2024-04-02 22:01:43,"Evening Workout",1h 7m,"Reverse Fly (Cable)",3,30.0,7,0,0,,,
2024-04-02 22:01:43,"Evening Workout",1h 7m,"Preacher Curl (Machine)",1,50.0,9,0,0,"",,
2024-04-02 22:01:43,"Evening Workout",1h 7m,"Preacher Curl (Machine)",2,50.0,8,0,0,,,
2024-04-02 22:01:43,"Evening Workout",1h 7m,"Preacher Curl (Machine)",3,50.0,7,0,0,,,
2024-04-03 18:28:34,"Evening Workout",1h 29m,"Seated Leg Curl (Machine)",1,50.0,12,0,0,"","",
2024-04-03 18:28:34,"Evening Workout",1h 29m,"Seated Leg Curl (Machine)",2,55.0,11,0,0,,,
2024-04-03 18:28:34,"Evening Workout",1h 29m,"Hack Squat",1,90.0,10,0,0,"",,
2024-04-03 18:28:34,"Evening Workout",1h 29m,"Hack Squat",2,120.0,8,0,0,,,
2024-04-03 18:28:34,"Evening Workout",1h 29m,"Hack Squat",3,130.0,8,0,0,,,
2024-04-03 18:28:34,"Evening Workout",1h 29m,"Romanian Deadlift (Barbell)",1,90.0,6,0,0,"",,
2024-04-03 18:28:34,"Evening Workout",1h 29m,"Romanian Deadlift (Barbell)",2,70.0,9,0,0,,,
2024-04-03 18:28:34,"Evening Workout",1h 29m,"Leg Extension (Machine)",1,60.0,2,0,0,"",,
2024-04-03 18:28:34,"Evening Workout",1h 29m,"Leg Extension (Machine)",2,50.0,6,0,0,,,
2024-04-08 13:18:13,"Midday Workout",1h 3m,"Incline Chest Press (Machine)",1,70.0,4,0,0,"","",
2024-04-08 13:18:13,"Midday Workout",1h 3m,"Incline Chest Press (Machine)",2,60.0,7,0,0,,,
2024-04-08 13:18:13,"Midday Workout",1h 3m,"Chest Fly",1,100.0,8,0,0,"",,
2024-04-08 13:18:13,"Midday Workout",1h 3m,"Chest Fly",2,100.0,6,0,0,,,
2024-04-08 13:18:13,"Midday Workout",1h 3m,"Lateral Raise (Machine)",1,55.0,7,0,0,"",,
2024-04-08 13:18:13,"Midday Workout",1h 3m,"Lateral Raise (Machine)",2,55.0,7,0,0,,,
2024-04-08 13:18:13,"Midday Workout",1h 3m,"Lateral Raise (Machine)",3,55.0,8,0,0,,,
2024-04-08 13:18:13,"Midday Workout",1h 3m,"Triceps Extension (Cable)",1,50.0,13,0,0,"",,
2024-04-08 13:18:13,"Midday Workout",1h 3m,"Triceps Extension (Cable)",2,60.0,7,0,0,,,
2024-04-08 13:18:13,"Midday Workout",1h 3m,"Triceps Extension (Cable)",3,60.0,8,0,0,,,
2024-04-10 18:43:29,"Evening Workout",1h 29m,"Lat Pulldown (Cable)",1,82.0,9,0,0,"","",
2024-04-10 18:43:29,"Evening Workout",1h 29m,"Lat Pulldown (Cable)",2,88.0,7,0,0,,,
2024-04-10 18:43:29,"Evening Workout",1h 29m,"Seated Row (Cable)",1,99.0,9,0,0,"",,
2024-04-10 18:43:29,"Evening Workout",1h 29m,"Seated Row (Cable)",2,104.0,7,0,0,,,
2024-04-10 18:43:29,"Evening Workout",1h 29m,"Seated Row (Cable)",3,104.0,6,0,0,,,
2024-04-10 18:43:29,"Evening Workout",1h 29m,"Seated Row (Machine)",1,100.0,12,0,0,"",,
2024-04-10 18:43:29,"Evening Workout",1h 29m,"Seated Row (Machine)",2,110.0,8,0,0,,,
2024-04-10 18:43:29,"Evening Workout",1h 29m,"Seated Row (Machine)",3,110.0,8,0,0,,,
2024-04-10 18:43:29,"Evening Workout",1h 29m,"Preacher Curl (Machine)",1,50.0,9,0,0,"",,
2024-04-10 18:43:29,"Evening Workout",1h 29m,"Preacher Curl (Machine)",2,50.0,9,0,0,,,
2024-04-10 18:43:29,"Evening Workout",1h 29m,"Preacher Curl (Machine)",3,50.0,7,0,0,,,
2024-04-11 18:23:56,"Evening Workout",1h 1m,"Chest Press (Machine)",1,100.0,8,0,0,"","",
2024-04-11 18:23:56,"Evening Workout",1h 1m,"Chest Press (Machine)",2,100.0,8,0,0,,,
2024-04-11 18:23:56,"Evening Workout",1h 1m,"Chest Fly",1,100.0,7,0,0,"",,
2024-04-11 18:23:56,"Evening Workout",1h 1m,"Chest Fly",2,90.0,6,0,0,,,
2024-04-11 18:23:56,"Evening Workout",1h 1m,"Lateral Raise (Machine)",1,60.0,7,0,0,"",,
2024-04-11 18:23:56,"Evening Workout",1h 1m,"Lateral Raise (Machine)",2,60.0,6,0,0,,,
2024-04-11 18:23:56,"Evening Workout",1h 1m,"Lateral Raise (Machine)",3,60.0,7,0,0,,,
2024-04-11 18:23:56,"Evening Workout",1h 1m,"Triceps Dip (Assisted)",1,120.0,8,0,0,"",,
2024-04-11 18:23:56,"Evening Workout",1h 1m,"Triceps Dip (Assisted)",2,120.0,7,0,0,,,
2024-04-11 18:23:56,"Evening Workout",1h 1m,"Triceps Dip (Assisted)",3,120.0,8,0,0,,,
2024-04-12 16:35:35,"Afternoon Workout",54m,"Seated Leg Curl (Machine)",1,55.0,12,0,0,"","",
2024-04-12 16:35:35,"Afternoon Workout",54m,"Seated Leg Curl (Machine)",2,65.0,8,0,0,,,
2024-04-12 16:35:35,"Afternoon Workout",54m,"Pendulum Squats",1,35.0,8,0,0,"",,
2024-04-12 16:35:35,"Afternoon Workout",54m,"Pendulum Squats",2,35.0,6,0,0,,,
2024-04-12 16:35:35,"Afternoon Workout",54m,"Leg Extension (Machine)",1,60.0,10,0,0,"",,
2024-04-12 16:35:35,"Afternoon Workout",54m,"Leg Extension (Machine)",2,65.0,10,0,0,,,
2024-04-12 16:35:35,"Afternoon Workout",54m,"Leg Extension (Machine)",3,70.0,12,0,0,,,
2024-04-13 23:04:10,"Evening Workout",1h 3m,"Lat Pulldown (Cable)",1,88.0,7,0,0,"","",
2024-04-13 23:04:10,"Evening Workout",1h 3m,"Lat Pulldown (Cable)",2,88.0,6,0,0,,,
2024-04-13 23:04:10,"Evening Workout",1h 3m,"Lat Pulldown (Cable)",3,88.0,5,0,0,,,
2024-04-13 23:04:10,"Evening Workout",1h 3m,"Seated Row (Machine)",1,110.0,11,0,0,"",,
2024-04-13 23:04:10,"Evening Workout",1h 3m,"Seated Row (Machine)",2,110.0,10,0,0,,,
2024-04-13 23:04:10,"Evening Workout",1h 3m,"Seated Row (Machine)",3,110.0,12,0,0,,,
2024-04-13 23:04:10,"Evening Workout",1h 3m,"Preacher Curl (Machine)",1,50.0,10,0,0,"",,
2024-04-13 23:04:10,"Evening Workout",1h 3m,"Preacher Curl (Machine)",2,50.0,9,0,0,,,
2024-04-13 23:04:10,"Evening Workout",1h 3m,"Preacher Curl (Machine)",3,50.0,8,0,0,,,
2024-04-15 17:09:06,"Afternoon Workout",1h 9m,"Chest Press (Machine)",1,110.0,7,0,0,"","",
2024-04-15 17:09:06,"Afternoon Workout",1h 9m,"Chest Press (Machine)",2,110.0,6,0,0,,,
2024-04-15 17:09:06,"Afternoon Workout",1h 9m,"Incline Chest Press (Machine)",1,100.0,10,0,0,"",,
2024-04-15 17:09:06,"Afternoon Workout",1h 9m,"Incline Chest Press (Machine)",2,120.0,4,0,0,,,
2024-04-15 17:09:06,"Afternoon Workout",1h 9m,"Lateral Raise (Machine)",1,60.0,8,0,0,"",,
2024-04-15 17:09:06,"Afternoon Workout",1h 9m,"Lateral Raise (Machine)",2,60.0,7,0,0,,,
2024-04-15 17:09:06,"Afternoon Workout",1h 9m,"Lateral Raise (Machine)",3,60.0,7,0,0,,,
2024-04-15 17:09:06,"Afternoon Workout",1h 9m,"Triceps Dip (Assisted)",1,110.0,6,0,0,"",,
2024-04-15 17:09:06,"Afternoon Workout",1h 9m,"Triceps Dip (Assisted)",2,110.0,7,0,0,,,
2024-04-15 17:09:06,"Afternoon Workout",1h 9m,"Triceps Dip (Assisted)",3,110.0,7,0,0,,,
2024-04-16 21:28:03,"Evening Workout",1h 18m,"Lat Pulldown (Cable)",1,80.0,7,0,0,"","",
2024-04-16 21:28:03,"Evening Workout",1h 18m,"Lat Pulldown (Cable)",2,80.0,9,0,0,,,
2024-04-16 21:28:03,"Evening Workout",1h 18m,"Lat Pulldown (Cable)",3,80.0,9,0,0,,,
2024-04-16 21:28:03,"Evening Workout",1h 18m,"Seated Row (Cable)",1,104.0,9,0,0,"",,
2024-04-16 21:28:03,"Evening Workout",1h 18m,"Seated Row (Cable)",2,104.0,10,0,0,,,
2024-04-16 21:28:03,"Evening Workout",1h 18m,"Seated Row (Cable)",3,104.0,9,0,0,,,
2024-04-16 21:28:03,"Evening Workout",1h 18m,"Reverse Fly (Cable)",1,30.0,8,0,0,"",,
2024-04-16 21:28:03,"Evening Workout",1h 18m,"Reverse Fly (Cable)",2,30.0,8,0,0,,,
2024-04-16 21:28:03,"Evening Workout",1h 18m,"Reverse Fly (Cable)",3,30.0,7,0,0,,,
2024-04-16 21:28:03,"Evening Workout",1h 18m,"Preacher Curl (Machine)",1,55.0,10,0,0,"",,
2024-04-16 21:28:03,"Evening Workout",1h 18m,"Preacher Curl (Machine)",2,55.0,9,0,0,,,
2024-04-16 21:28:03,"Evening Workout",1h 18m,"Preacher Curl (Machine)",3,55.0,7,0,0,,,
2024-04-16 21:28:03,"Evening Workout",1h 18m,"Standing Calf Raise (Machine)",1,200.0,10,0,0,"",,
2024-04-17 16:14:14,"Afternoon Workout",1h 22m,"Seated Leg Curl (Machine)",1,70.0,10,0,0,"","",
2024-04-17 16:14:14,"Afternoon Workout",1h 22m,"Seated Leg Curl (Machine)",2,70.0,10,0,0,,,
2024-04-17 16:14:14,"Afternoon Workout",1h 22m,"Hack Squat",1,130.0,8,0,0,"",,
2024-04-17 16:14:14,"Afternoon Workout",1h 22m,"Hack Squat",2,140.0,6,0,0,,,
2024-04-17 16:14:14,"Afternoon Workout",1h 22m,"Leg Extension (Machine)",1,80.0,11,0,0,"",,
2024-04-17 16:14:14,"Afternoon Workout",1h 22m,"Leg Extension (Machine)",2,90.0,8,0,0,,,
2024-04-17 16:14:14,"Afternoon Workout",1h 22m,"Leg Extension (Machine)",3,95.0,9,0,0,,,
2024-04-17 16:14:14,"Afternoon Workout",1h 22m,"Hip Adductor (Machine)",1,60.0,12,0,0,"",,
2024-04-17 16:14:14,"Afternoon Workout",1h 22m,"Hip Adductor (Machine)",2,90.0,15,0,0,,,
2024-04-17 16:14:14,"Afternoon Workout",1h 22m,"Hip Adductor (Machine)",3,110.0,20,0,0,,,
2024-04-18 19:07:24,"Evening Workout",1h 21m,"Incline Bench Press (Smith Machine)",1,90.0,7,0,0,"","",
2024-04-18 19:07:24,"Evening Workout",1h 21m,"Incline Bench Press (Smith Machine)",2,90.0,3,0,0,,,
2024-04-18 19:07:24,"Evening Workout",1h 21m,"Incline Bench Press (Smith Machine)",3,90.0,2,0,0,,,
2024-04-18 19:07:24,"Evening Workout",1h 21m,"Chest Fly",1,80.0,13,0,0,"",,
2024-04-18 19:07:24,"Evening Workout",1h 21m,"Chest Fly",2,90.0,10,0,0,,,
2024-04-18 19:07:24,"Evening Workout",1h 21m,"Shoulder Press (Plate Loaded)",1,70.0,9,0,0,"",,
2024-04-18 19:07:24,"Evening Workout",1h 21m,"Shoulder Press (Plate Loaded)",2,70.0,6,0,0,,,
2024-04-18 19:07:24,"Evening Workout",1h 21m,"Shoulder Press (Plate Loaded)",3,70.0,8,0,0,,,
2024-04-20 22:44:14,"Evening Workout",1h 22m,"Lat Pulldown (Cable)",1,88.0,8,0,0,"","",
2024-04-20 22:44:14,"Evening Workout",1h 22m,"Lat Pulldown (Cable)",2,88.0,10,0,0,,,
2024-04-20 22:44:14,"Evening Workout",1h 22m,"Lat Pulldown (Cable)",3,93.0,7,0,0,,,
2024-04-20 22:44:14,"Evening Workout",1h 22m,"Hammer Strength Row",1,90.0,12,0,0,"",,
2024-04-20 22:44:14,"Evening Workout",1h 22m,"Hammer Strength Row",2,140.0,12,0,0,,,
2024-04-20 22:44:14,"Evening Workout",1h 22m,"Seated Row (Machine)",1,120.0,12,0,0,"",,
2024-04-20 22:44:14,"Evening Workout",1h 22m,"Seated Row (Machine)",2,130.0,6,0,0,,,
2024-04-20 22:44:14,"Evening Workout",1h 22m,"Seated Row (Machine)",3,140.0,4,0,0,,,
2024-04-20 22:44:14,"Evening Workout",1h 22m,"Hammer Curl (Dumbbell)",1,25.0,7,0,0,"",,
2024-04-20 22:44:14,"Evening Workout",1h 22m,"Hammer Curl (Dumbbell)",2,25.0,6,0,0,,,
2024-04-20 22:44:14,"Evening Workout",1h 22m,"Hammer Curl (Dumbbell)",3,25.0,6,0,0,,,
2024-04-22 15:38:40,"Afternoon Workout",1h 38m,"Chest Press (Machine)",1,110.0,9,0,0,"","",
2024-04-22 15:38:40,"Afternoon Workout",1h 38m,"Chest Press (Machine)",2,120.0,5,0,0,,,
2024-04-22 15:38:40,"Afternoon Workout",1h 38m,"Incline Bench Press (Smith Machine)",1,90.0,5,0,0,"",,
2024-04-22 15:38:40,"Afternoon Workout",1h 38m,"Incline Bench Press (Smith Machine)",2,90.0,5,0,0,,,
2024-04-22 15:38:40,"Afternoon Workout",1h 38m,"Shoulder Press (Plate Loaded)",1,80.0,6,0,0,"",,
2024-04-22 15:38:40,"Afternoon Workout",1h 38m,"Shoulder Press (Plate Loaded)",2,80.0,5,0,0,,,
2024-04-22 15:38:40,"Afternoon Workout",1h 38m,"Shoulder Press (Plate Loaded)",3,80.0,5,0,0,,,
2024-04-22 15:38:40,"Afternoon Workout",1h 38m,"Triceps Extension (Cable)",1,66.0,12,0,0,"",,
2024-04-22 15:38:40,"Afternoon Workout",1h 38m,"Triceps Extension (Cable)",2,71.0,10,0,0,,,
2024-04-22 15:38:40,"Afternoon Workout",1h 38m,"Triceps Extension (Cable)",3,77.0,7,0,0,,,
2024-04-23 20:51:45,"Evening Workout",1h 30m,"Lat Pulldown (Cable)",1,93.0,9,0,0,"","",
2024-04-23 20:51:45,"Evening Workout",1h 30m,"Lat Pulldown (Cable)",2,71.0,8,0,0,,,
2024-04-23 20:51:45,"Evening Workout",1h 30m,"Lat Pulldown (Cable)",3,71.0,8,0,0,,,
2024-04-23 20:51:45,"Evening Workout",1h 30m,"Seated Row (Cable)",1,88.0,12,0,0,"",,
2024-04-23 20:51:45,"Evening Workout",1h 30m,"Seated Row (Cable)",2,99.0,12,0,0,,,
2024-04-23 20:51:45,"Evening Workout",1h 30m,"Seated Row (Cable)",3,104.0,10,0,0,,,
2024-04-23 20:51:45,"Evening Workout",1h 30m,"Reverse Fly (Cable)",1,30.0,10,0,0,"",,
2024-04-23 20:51:45,"Evening Workout",1h 30m,"Reverse Fly (Cable)",2,30.0,9,0,0,,,
2024-04-23 20:51:45,"Evening Workout",1h 30m,"Reverse Fly (Cable)",3,30.0,8,0,0,,,
2024-04-23 20:51:45,"Evening Workout",1h 30m,"Preacher Curl (Machine)",1,60.0,7,0,0,"",,
2024-04-23 20:51:45,"Evening Workout",1h 30m,"Preacher Curl (Machine)",2,60.0,6,0,0,,,
2024-04-23 20:51:45,"Evening Workout",1h 30m,"Preacher Curl (Machine)",3,60.0,5,0,0,,,
2024-04-24 19:19:21,"Evening Workout",48m,"Lying Leg Curl (Machine)",1,80.0,10,0,0,"","",
2024-04-24 19:19:21,"Evening Workout",48m,"Lying Leg Curl (Machine)",2,90.0,11,0,0,,,
2024-04-24 19:19:21,"Evening Workout",48m,"Hack Squat",1,140.0,7,0,0,"",,
2024-04-24 19:19:21,"Evening Workout",48m,"Hack Squat",2,140.0,6,0,0,,,
2024-04-30 16:43:10,"Afternoon Workout",1h 22m,"Chest Press (Machine)",1,120.0,6,0,0,"","",
2024-04-30 16:43:10,"Afternoon Workout",1h 22m,"Chest Press (Machine)",2,120.0,7,0,0,,,
2024-04-30 16:43:10,"Afternoon Workout",1h 22m,"Incline Chest Press (Machine)",1,120.0,3,0,0,"",,
2024-04-30 16:43:10,"Afternoon Workout",1h 22m,"Incline Chest Press (Machine)",2,100.0,6,0,0,,,
2024-04-30 16:43:10,"Afternoon Workout",1h 22m,"Lateral Raise (Machine)",1,65.0,5,0,0,"",,
2024-04-30 16:43:10,"Afternoon Workout",1h 22m,"Lateral Raise (Machine)",2,60.0,5,0,0,,,
2024-04-30 16:43:10,"Afternoon Workout",1h 22m,"Lateral Raise (Machine)",3,55.0,7,0,0,,,
2024-04-30 16:43:10,"Afternoon Workout",1h 22m,"Triceps Extension (Cable)",1,60.0,7,0,0,"",,
2024-04-30 16:43:10,"Afternoon Workout",1h 22m,"Triceps Extension (Cable)",2,50.0,12,0,0,,,
2024-04-30 16:43:10,"Afternoon Workout",1h 22m,"Triceps Extension (Cable)",3,60.0,7,0,0,,,
2024-05-01 19:50:18,"Evening Workout",53m,"Lat Pulldown (Cable)",1,71.0,12,0,0,"","",
2024-05-01 19:50:18,"Evening Workout",53m,"Lat Pulldown (Cable)",2,82.0,10,0,0,,,
2024-05-01 19:50:18,"Evening Workout",53m,"Lat Pulldown (Cable)",3,82.0,15,0,0,,,
2024-05-01 19:50:18,"Evening Workout",53m,"Iso-Lateral Row (Machine)",1,110.0,12,0,0,"",,
2024-05-01 19:50:18,"Evening Workout",53m,"Iso-Lateral Row (Machine)",2,140.0,10,0,0,,,
2024-05-01 19:50:18,"Evening Workout",53m,"Seated Row (Machine)",1,130.0,12,0,0,"",,
2024-05-01 19:50:18,"Evening Workout",53m,"Seated Row (Machine)",2,140.0,12,0,0,,,
2024-05-01 19:50:18,"Evening Workout",53m,"Hammer Curl (Dumbbell)",1,30.0,4,0,0,"",,
2024-05-05 20:12:22,"Evening Workout",1h,"Incline Bench Press (Smith Machine)",1,90.0,4,0,0,"","",
2024-05-05 20:12:22,"Evening Workout",1h,"Incline Bench Press (Smith Machine)",2,70.0,9,0,0,,,
2024-05-05 20:12:22,"Evening Workout",1h,"Chest Press (Machine)",1,120.0,7,0,0,"",,
2024-05-05 20:12:22,"Evening Workout",1h,"Chest Press (Machine)",2,120.0,6,0,0,,,
2024-05-05 20:12:22,"Evening Workout",1h,"Lateral Raise (Machine)",1,55.0,10,0,0,"",,
2024-05-05 20:12:22,"Evening Workout",1h,"Lateral Raise (Machine)",2,60.0,7,0,0,,,
2024-05-05 20:12:22,"Evening Workout",1h,"Lateral Raise (Machine)",3,60.0,7,0,0,,,
2024-05-06 19:13:24,"Evening Workout",1h 12m,"Lat Pulldown (Cable)",1,88.0,12,0,0,"","",
2024-05-06 19:13:24,"Evening Workout",1h 12m,"Lat Pulldown (Cable)",2,93.0,12,0,0,,,
2024-05-06 19:13:24,"Evening Workout",1h 12m,"Lat Pulldown (Cable)",3,99.0,8,0,0,,,
2024-05-06 19:13:24,"Evening Workout",1h 12m,"Seated Row (Cable)",1,99.0,11,0,0,"",,
